file,line,method,endpoint,body_schema,expected_response_schema,auth_type,websocket_flag,type,full_line
components/CanaryManagement.js,56,POST,/api/v1/canary-lora/canary/deploy,unknown,unknown,unknown,False,http_method,"const response = await axios.post(getApiUrl('/api/v1/canary-lora/canary/deploy'), {"
components/CanaryManagement.js,56,unknown,/api/v1/canary-lora/canary/deploy,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.post(getApiUrl('/api/v1/canary-lora/canary/deploy'), {"
components/CanaryManagement.js,87,POST,unknown,{modelId},unknown,unknown,False,axios_call,"const response = await axios.post(getApiUrl(`/api/v1/canary-lora/canary/promote/${modelId}`), {}, {"
components/CanaryManagement.js,87,POST,unknown,{modelId},unknown,unknown,False,http_method,"const response = await axios.post(getApiUrl(`/api/v1/canary-lora/canary/promote/${modelId}`), {}, {"
components/CanaryManagement.js,105,POST,unknown,{modelId},unknown,unknown,False,axios_call,"const response = await axios.post(getApiUrl(`/api/v1/canary-lora/canary/rollback/${modelId}`), {}, {"
components/CanaryManagement.js,105,POST,unknown,{modelId},unknown,unknown,False,http_method,"const response = await axios.post(getApiUrl(`/api/v1/canary-lora/canary/rollback/${modelId}`), {}, {"
components/UserManagement.js,54,GET,/admin/users,unknown,unknown,unknown,False,axios_call,const response = await axios.get(`${getApiUrl('/admin/users')}?${params}`);
components/UserManagement.js,54,GET,/admin/users,unknown,unknown,unknown,False,http_method,const response = await axios.get(`${getApiUrl('/admin/users')}?${params}`);
components/UserManagement.js,54,unknown,/admin/users,unknown,unknown,unknown,False,getApiUrl,const response = await axios.get(`${getApiUrl('/admin/users')}?${params}`);
components/UserManagement.js,75,DELETE,/admin/users,unknown,unknown,unknown,False,axios_call,const response = await axios.delete(`${getApiUrl('/admin/users')}/${userId}`);
components/UserManagement.js,75,DELETE,/admin/users,unknown,unknown,unknown,False,http_method,const response = await axios.delete(`${getApiUrl('/admin/users')}/${userId}`);
components/UserManagement.js,75,unknown,/admin/users,unknown,unknown,unknown,False,getApiUrl,const response = await axios.delete(`${getApiUrl('/admin/users')}/${userId}`);
components/UserManagement.js,99,PATCH,/admin/users,{getApiUrl('/admin/users')},unknown,unknown,False,axios_call,const response = await axios.patch(`${getApiUrl('/admin/users')}/${userId}/toggle-status`);
components/UserManagement.js,99,PATCH,/admin/users,{getApiUrl('/admin/users')},unknown,unknown,False,http_method,const response = await axios.patch(`${getApiUrl('/admin/users')}/${userId}/toggle-status`);
components/UserManagement.js,99,unknown,/admin/users,unknown,unknown,unknown,False,getApiUrl,const response = await axios.patch(`${getApiUrl('/admin/users')}/${userId}/toggle-status`);
hooks/useServiceWorker.js,120,unknown,/notifications/subscribe,unknown,unknown,unknown,False,fetch_call,"const response = await fetch(getApiUrl('/notifications/subscribe'), {"
hooks/useServiceWorker.js,120,unknown,/notifications/subscribe,unknown,unknown,unknown,False,getApiUrl,"const response = await fetch(getApiUrl('/notifications/subscribe'), {"
hooks/useServiceWorker.js,148,unknown,/notifications/unsubscribe,unknown,unknown,unknown,False,fetch_call,"await fetch(getApiUrl('/notifications/unsubscribe'), {"
hooks/useServiceWorker.js,148,unknown,/notifications/unsubscribe,unknown,unknown,unknown,False,getApiUrl,"await fetch(getApiUrl('/notifications/unsubscribe'), {"
hooks/useServiceWorker.js,177,PUT,unknown,unknown,unknown,unknown,False,http_method,"await cache.put(key, new Response(JSON.stringify(data)));"
hooks/useServiceWorker.js,198,DELETE,unknown,unknown,unknown,unknown,False,http_method,cacheNames.map(cacheName => caches.delete(cacheName))
hooks/useWebSocket.js,21,unknown,unknown,unknown,unknown,unknown,True,websocket,const ws = new WebSocket(url);
hooks/useChatWebSocket.js,56,unknown,unknown,unknown,unknown,unknown,True,websocket,const ws = new WebSocket(url);
hooks/useLazyData.js,39,GET,unknown,unknown,unknown,unknown,False,http_method,const cached = cacheRef.current.get(cacheKey);
hooks/useLazyData.js,103,DELETE,unknown,unknown,unknown,unknown,False,http_method,cacheRef.current.delete(cacheKey);
pages/Profile.js,29,PUT,/api/v1/users/me,unknown,unknown,unknown,False,axios_call,"await axios.put('/api/v1/users/me', formData);"
pages/Profile.js,29,PUT,/api/v1/users/me,unknown,unknown,unknown,False,http_method,"await axios.put('/api/v1/users/me', formData);"
pages/LoRAManagement.js,47,GET,/lora/data/stats?days=7,unknown,unknown,unknown,False,axios_call,const response = await axios.get(getApiUrl('/lora/data/stats?days=7'));
pages/LoRAManagement.js,47,GET,/lora/data/stats?days=7,unknown,unknown,unknown,False,http_method,const response = await axios.get(getApiUrl('/lora/data/stats?days=7'));
pages/LoRAManagement.js,47,unknown,/lora/data/stats?days=7,unknown,unknown,unknown,False,getApiUrl,const response = await axios.get(getApiUrl('/lora/data/stats?days=7'));
pages/LoRAManagement.js,68,GET,/lora/data,unknown,unknown,unknown,False,axios_call,const response = await axios.get(`${getApiUrl('/lora/data')}?${params}`);
pages/LoRAManagement.js,68,GET,/lora/data,unknown,unknown,unknown,False,http_method,const response = await axios.get(`${getApiUrl('/lora/data')}?${params}`);
pages/LoRAManagement.js,68,unknown,/lora/data,unknown,unknown,unknown,False,getApiUrl,const response = await axios.get(`${getApiUrl('/lora/data')}?${params}`);
pages/LoRAManagement.js,82,POST,/lora/data/collect,unknown,unknown,unknown,False,axios_call,"const response = await axios.post(getApiUrl('/lora/data/collect'), {"
pages/LoRAManagement.js,82,POST,/lora/data/collect,unknown,unknown,unknown,False,http_method,"const response = await axios.post(getApiUrl('/lora/data/collect'), {"
pages/LoRAManagement.js,82,unknown,/lora/data/collect,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.post(getApiUrl('/lora/data/collect'), {"
pages/LoRAManagement.js,105,POST,/lora/data,{getApiUrl('/lora/data')},unknown,unknown,False,axios_call,await axios.post(`${getApiUrl('/lora/data')}/${dataId}/approve`);
pages/LoRAManagement.js,105,POST,/lora/data,{getApiUrl('/lora/data')},unknown,unknown,False,http_method,await axios.post(`${getApiUrl('/lora/data')}/${dataId}/approve`);
pages/LoRAManagement.js,105,unknown,/lora/data,unknown,unknown,unknown,False,getApiUrl,await axios.post(`${getApiUrl('/lora/data')}/${dataId}/approve`);
pages/LoRAManagement.js,115,POST,/lora/data,{getApiUrl('/lora/data')},unknown,unknown,False,axios_call,"await axios.post(`${getApiUrl('/lora/data')}/${dataId}/reject`, {"
pages/LoRAManagement.js,115,POST,/lora/data,{getApiUrl('/lora/data')},unknown,unknown,False,http_method,"await axios.post(`${getApiUrl('/lora/data')}/${dataId}/reject`, {"
pages/LoRAManagement.js,115,unknown,/lora/data,unknown,unknown,unknown,False,getApiUrl,"await axios.post(`${getApiUrl('/lora/data')}/${dataId}/reject`, {"
pages/LoRAManagement.js,128,POST,/lora/data/batch-approve,unknown,unknown,unknown,False,axios_call,"const response = await axios.post(getApiUrl('/lora/data/batch-approve'), {"
pages/LoRAManagement.js,128,POST,/lora/data/batch-approve,unknown,unknown,unknown,False,http_method,"const response = await axios.post(getApiUrl('/lora/data/batch-approve'), {"
pages/LoRAManagement.js,128,unknown,/lora/data/batch-approve,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.post(getApiUrl('/lora/data/batch-approve'), {"
pages/LoRAManagement.js,151,POST,/lora/training/start,unknown,unknown,unknown,False,axios_call,"const response = await axios.post(getApiUrl('/lora/training/start'), {"
pages/LoRAManagement.js,151,POST,/lora/training/start,unknown,unknown,unknown,False,http_method,"const response = await axios.post(getApiUrl('/lora/training/start'), {"
pages/LoRAManagement.js,151,unknown,/lora/training/start,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.post(getApiUrl('/lora/training/start'), {"
pages/AdminLogin.js,25,unknown,http://localhost:8000/api/v1/auth/admin-login,unknown,unknown,unknown,False,fetch_call,"const response = await fetch('http://localhost:8000/api/v1/auth/admin-login', {"
pages/AdminDashboard.js,39,unknown,/api/v1/admin/dashboard,unknown,unknown,unknown,False,fetch_call,"const statsResponse = await fetch('/api/v1/admin/dashboard', { headers });"
pages/AdminDashboard.js,46,unknown,/api/v1/monitoring/health,unknown,unknown,unknown,False,fetch_call,"const healthResponse = await fetch('/api/v1/monitoring/health', { headers });"
pages/AdminDashboard.js,53,unknown,/api/v1/admin/users?limit=10,unknown,unknown,unknown,False,fetch_call,"const usersResponse = await fetch('/api/v1/admin/users?limit=10', { headers });"
pages/AdminDashboard.js,60,unknown,/api/v1/admin/audit-logs?limit=20,unknown,unknown,unknown,False,fetch_call,"const auditResponse = await fetch('/api/v1/admin/audit-logs?limit=20', { headers });"
pages/AdminDashboard.js,67,unknown,/api/v1/admin/security-events?limit=10,unknown,unknown,unknown,False,fetch_call,"const securityResponse = await fetch('/api/v1/admin/security-events?limit=10', { headers });"
pages/AdminDashboard.js,83,unknown,unknown,unknown,unknown,unknown,False,fetch_call,"const response = await fetch(`/api/v1/admin/users/${userId}/toggle-status`, {"
pages/Admin.js,40,GET,/admin/dashboard,unknown,unknown,unknown,False,axios_call,const response = await axios.get(getApiUrl('/admin/dashboard'));
pages/Admin.js,40,GET,/admin/dashboard,unknown,unknown,unknown,False,http_method,const response = await axios.get(getApiUrl('/admin/dashboard'));
pages/Admin.js,40,unknown,/admin/dashboard,unknown,unknown,unknown,False,getApiUrl,const response = await axios.get(getApiUrl('/admin/dashboard'));
pages/Chat.js,158,POST,/chat/voice-message,unknown,unknown,unknown,False,axios_call,"const response = await axios.post(getApiUrl('/chat/voice-message'), formData, {"
pages/Chat.js,158,POST,/chat/voice-message,unknown,unknown,unknown,False,http_method,"const response = await axios.post(getApiUrl('/chat/voice-message'), formData, {"
pages/Chat.js,158,unknown,/chat/voice-message,unknown,unknown,unknown,False,getApiUrl,"const response = await axios.post(getApiUrl('/chat/voice-message'), formData, {"
pages/Chat.js,206,POST,unknown,unknown,unknown,unknown,False,axios_call,const response = await axios.post(
pages/Chat.js,206,POST,unknown,unknown,unknown,unknown,False,http_method,const response = await axios.post(
pages/Chat.js,207,unknown,/chat/sessions,unknown,unknown,unknown,False,getApiUrl,"getApiUrl('/chat/sessions'),"
pages/Chat.js,231,GET,unknown,unknown,unknown,unknown,False,axios_call,const response = await axios.get(getApiUrl(`/chat/sessions/${selectedSessionId}/messages`));
pages/Chat.js,231,GET,unknown,unknown,unknown,unknown,False,http_method,const response = await axios.get(getApiUrl(`/chat/sessions/${selectedSessionId}/messages`));
pages/Chat.js,306,unknown,unknown,unknown,unknown,unknown,False,fetch_call,"const response = await fetch(getApiUrl(endpoint), {"
pages/RoleManagement.js,46,unknown,/api/v1/admin/roles/,unknown,unknown,unknown,False,fetch_call,"fetch('/api/v1/admin/roles/', {"
pages/RoleManagement.js,49,unknown,/api/v1/admin/roles/permissions/,unknown,unknown,unknown,False,fetch_call,"fetch('/api/v1/admin/roles/permissions/', {"
pages/RoleManagement.js,52,unknown,/api/v1/admin/users?limit=100,unknown,unknown,unknown,False,fetch_call,"fetch('/api/v1/admin/users?limit=100', {"
pages/RoleManagement.js,83,unknown,/api/v1/admin/roles/,unknown,unknown,unknown,False,fetch_call,"const response = await fetch('/api/v1/admin/roles/', {"
pages/RoleManagement.js,108,unknown,unknown,unknown,unknown,unknown,False,fetch_call,"const response = await fetch(`/api/v1/admin/roles/users/${roleAssignment.user_id}/roles/`, {"
pages/RoleManagement.js,137,unknown,unknown,unknown,unknown,unknown,False,fetch_call,"const response = await fetch(`/api/v1/admin/roles/users/${userId}/roles/${roleId}`, {"
pages/RoleManagement.js,159,unknown,unknown,unknown,unknown,unknown,False,fetch_call,"const response = await fetch(`/api/v1/admin/roles/${roleId}`, {"
pages/ImprovedAdmin.js,58,unknown,http://localhost:8000/api/v1/admin/dashboard,unknown,unknown,unknown,False,fetch_call,"const response = await fetch('http://localhost:8000/api/v1/admin/dashboard', {"
pages/ImprovedAdmin.js,70,unknown,http://localhost:8000/api/v1/system/status,unknown,unknown,unknown,False,fetch_call,"const response = await fetch('http://localhost:8000/api/v1/system/status', {"
pages/ImprovedAdmin.js,82,unknown,http://localhost:8000/api/v1/lora/status,unknown,unknown,unknown,False,fetch_call,"const response = await fetch('http://localhost:8000/api/v1/lora/status', {"
pages/ImprovedAdmin.js,94,unknown,http://localhost:8000/api/v1/rag/status,unknown,unknown,unknown,False,fetch_call,"const response = await fetch('http://localhost:8000/api/v1/rag/status', {"
pages/ImprovedAdmin.js,106,unknown,http://localhost:8000/api/v1/rag/initialize,unknown,unknown,unknown,False,fetch_call,"const response = await fetch('http://localhost:8000/api/v1/rag/initialize', {"
pages/LoRATrainingPage.jsx,39,unknown,/api/lora/data/stats?days=7,unknown,unknown,unknown,False,fetch_call,const response = await fetch('/api/lora/data/stats?days=7');
pages/LoRATrainingPage.jsx,54,unknown,unknown,unknown,unknown,unknown,False,fetch_call,const response = await fetch(`/api/lora/data?${params}`);
pages/LoRATrainingPage.jsx,67,unknown,/api/lora/data/collect,unknown,unknown,unknown,False,fetch_call,"const response = await fetch('/api/lora/data/collect', {"
pages/LoRATrainingPage.jsx,95,unknown,unknown,unknown,unknown,unknown,False,fetch_call,"const response = await fetch(`/api/lora/data/${dataId}/approve`, {"
pages/LoRATrainingPage.jsx,110,unknown,unknown,unknown,unknown,unknown,False,fetch_call,"const response = await fetch(`/api/lora/data/${dataId}/reject`, {"
pages/LoRATrainingPage.jsx,129,unknown,/api/lora/data/batch-approve,unknown,unknown,unknown,False,fetch_call,"const response = await fetch('/api/lora/data/batch-approve', {"
